log ID,log date,log title,field name,experiment ID,owner,category,revision date,equipment,seed,seeds/m2,kg/ha,rate,volume,area,time,length,count,weight,None type,material
822e30cb-19e0-4bde-9873-4a06034d2feb,2019-09-06T23:00:00+00:00,Drilling: DK ExStar in SAWYERS 1 CS715,,"2020/R/CS/715 - Oat plots, 2020/R/CS/715 - Oat surrounds",Chris Mackay,Planting,2022-06-07T16:21:50+00:00,Weaving Drill,2019 SAWYERS 1 CS715 DK Exstar (DK Exstar),60,,,,,,,,,,
1c22e213-b102-4890-8749-3ccc30e10a95,2019-08-08T23:00:00+00:00,Drilling: DK ExStar in LONG HOOS 6/7,LONG HOOS 6/7,,Tim Hall,Planting,2022-06-07T16:21:50+00:00,"Weaving Drill, JD6830",2019 LONG HOOS 6/7 DK Exstar (DK Exstar),50,,,,,,,,,,
8f39f516-893c-47e1-9217-a7348ae77767,2019-08-08T23:00:00+00:00,Drilling: DK ExStar in LONG HOOS 5,LONG HOOS 5,,Tim Hall,Planting,2022-06-07T16:21:50+00:00,Weaving Drill,2019 LONG HOOS 5 DK Exstar (DK Exstar),50,,,,,,,,,,
6bb43a07-70ac-4009-9f30-354fcf2ba26b,2019-08-08T23:00:00+00:00,Drilling: DK ExStar in GREAT HARPENDEN 2,GREAT HARPENDEN 2,,Chris Mackay,Planting,2022-06-07T16:21:50+00:00,Weaving Drill,2019 GREAT HARPENDEN 2 DK Exstar (DK Exstar),50,,,,,,,,,,
4c445e4c-2f85-4e4c-93d6-0fbf34a1283b,2019-08-11T23:00:00+00:00,Drilling: Barbados in GREAT FIELD 1/2,GREAT FIELD 1/2,,Richard Ostler,Planting,2022-06-07T16:21:50+00:00,Weaving Drill,2019 GREAT FIELD 1/2 Barbados (Barbados),70,,,,,,,,,,
75337b26-c281-49bc-93e6-3f126d5276fb,2019-08-14T23:00:00+00:00,Drilling: Barbados in WHITEHORSE 1,WHITEHORSE 1,,Chris Mackay,Planting,2022-06-07T16:21:50+00:00,Weaving Drill,2019 WHITEHORSE 1 Barbados (Barbados),70,,,,,,,,,,
d01b8915-0dc8-4ba4-a603-397dfb518aba,2019-08-18T23:00:00+00:00,Drilling: DK ExStar in GREAT FIELD 1/2,GREAT FIELD 1/2,,Chris Mackay,Planting,2022-06-07T16:21:50+00:00,Weaving Drill,2019 GREAT FIELD 1/2 DK Exstar (DK Exstar),50,,,,,,,,,,
31e79692-b881-4e47-9bd4-c74b4728f4e5,2019-08-18T23:00:00+00:00,Drilling: Barbados in FURZEFIELD,FURZEFIELD,,Richard Ostler,Planting,2022-06-07T16:21:50+00:00,Weaving Drill,2019 FURZEFIELD Barbados (Barbados),70,,,,,,,,,,
e45f66fe-29c0-4c80-a1e5-04d3c5bdd9e7,2019-08-15T23:00:00+00:00,Drilling: Barbados in WHITEHORSE 2,WHITEHORSE 2,,Chris Mackay,Planting,2022-06-07T16:21:50+00:00,Weaving Drill,2020/R/RAW/2027 2019 WHITEHORSE 2 Barbados (Barbados),70,,,,,,,,,,
870abd99-ad80-494e-bb9d-cb7858e475e5,2019-08-18T23:00:00+00:00,Drilling: Barbados in 2020/R/RAW/2025 WHITEHORSE 2,,2020/R/RAW/2025,Chris Mackay,Planting,2022-06-07T16:21:50+00:00,Weaving Drill,2020/R/RAW/2025 2019 WHITEHORSE 2 Barbados (Barbados),,,,,,,,,,,
2768aeb8-1f6b-4baf-b142-43352a22ff43,2019-08-18T23:00:00+00:00,Drilling: Barbados in WHITEHORSE 2,WHITEHORSE 2,,Chris Mackay,Planting,2022-06-07T16:21:50+00:00,Accord Combination Drill No. 4,2019 WHITEHORSE 2 Barbados (Barbados),70,,,,,,,,,,
5de4c143-1075-4c01-851e-ae08ac9f42b8,2019-08-19T23:00:00+00:00,Drilling: Barbados in LONG HOOS 5,LONG HOOS 5,,Chris Mackay,Planting,2022-06-07T16:21:50+00:00,Weaving Drill,2019 LONG HOOS 5 Barbados (Barbados),30,,,,,,,,,,
a1e1d846-4fcd-4f25-b99a-f998bb8c0122,2019-08-19T23:00:00+00:00,Drilling: Barbados in LONG HOOS 6/7,LONG HOOS 6/7,,Chris Mackay,Planting,2022-06-07T16:21:50+00:00,Weaving Drill,2019 LONG HOOS 6/7 Barbados (Barbados),30,,,,,,,,,,
b9407bd3-2807-465c-a97f-27d65befa65f,2019-08-19T23:00:00+00:00,Drilling: Barbados in GREAT HARPENDEN 2,GREAT HARPENDEN 2,,Chris Mackay,Planting,2022-06-07T16:21:50+00:00,Weaving Drill,2019 GREAT HARPENDEN 2 Barbados (Barbados),80,,,,,,,,,,
5de379a3-bdcb-4f2f-92fa-a5a5cf0f5ac3,2019-08-20T23:00:00+00:00,Drilling: Barbados in HOOSFIELD,,HOOS FIELD - direct drilled section 2020,Chris Mackay,Planting,2022-06-07T16:21:50+00:00,Weaving Drill,2019 HOOSFIELD Barbados (Barbados),80,,,,,,,,,,
822199c9-c8c5-44e3-a511-bdc6826c4a5c,2020-05-14T23:00:00+00:00,Drilling: Camelina in PASTURES,,2020/R/CM/2053,Chris Mackay,Planting,2022-06-30T07:32:54+00:00,"JD5070, Haldrup SB25 Plot Drill",2020 PASTURES Camelina (Camelina),,,,,,,,,,,
ee844dd7-5b16-4781-97d1-0bc54760929e,2020-05-14T23:00:00+00:00,Drilling: Camelina in PASTURES,PASTURES,,Chris Mackay,Planting,2022-06-30T07:32:54+00:00,"JD6830, Accord Combination Drill No. 4",2020 PASTURES Camelina (2) (Camelina),300,4.52,,,,,,,1.13 grams,,
0a44beba-aac7-4d9f-8b83-15a07ce4d325,2020-06-03T23:00:00+00:00,Drilling: Experiment in Fosters 4,,2020/R/RAS/2056,"Chris Mackay, Martin Gardner",Planting,2022-06-30T07:32:54+00:00,"JD5070, Haldrup SB25 Plot Drill",2020 Fosters 4 Experiment (Experiment),,,,,,,,,,,
9e49d778-561f-492f-8640-28700ae1a3df,2020-06-14T23:00:00+00:00,Drilling: Empress in RRES LSRE Site,RRES LSRE Site 2020,,Tim Hall,Planting,2022-06-30T07:32:54+00:00,"JD6830, Accord Combination Drill No. 4",2020 RRES LSRE Site Empress (Empress),650,51.0,,,,,,,,,
b0a5f947-ac2b-455c-88b2-b9c8df10f1e5,2020-06-14T23:00:00+00:00,Drilling: Vitaro in RRES LSRE Site,RRES LSRE Site 2020,,Tim Hall,Planting,2022-06-30T07:32:54+00:00,"JD6830, Accord Combination Drill No. 4",2020 RRES LSRE Site Vitaro (Vitaro),,11.0,,,,,,,,,
ffc05c27-cf76-4432-baa2-3ce3ccf363e8,2019-10-31T00:00:00+00:00,Drilling: Crusoe in FOSTERS,FOSTERS,2020/R/CS/738,Tim Hall,Planting,2022-06-07T16:21:50+00:00,"JD6830, Accord Combination Drill No. 4",2020 FOSTERS Crusoe (Crusoe),350,,,,,,,,,,
66fc51a6-2d7a-42a1-b606-3f6e43f5ca88,2020-03-28T00:00:00+00:00,Drilling: Elyann in Warren,Warren,,Christoph Russell,Planting,2022-06-07T16:21:50+00:00,"WES Accord 4m Tyne Drill, JD6620",2020 Warren Elyann (Elyann),136,,,,,,,,,,
2e5c1780-ec51-4ba1-a26b-4711461d9032,2019-10-02T23:00:00+00:00,Seeding: winter barley KWS Tower in HOOS FIELD - direct drilled section Commercial,,HOOS FIELD - direct drilled section 2020,Tim Hall,"Commercial, Planting, Excel upload",2022-06-07T16:21:50+00:00,"JD6830, Weaving Drill",Planting: KWS Tower  HOOS FIELD - direct drilled section Commercial (KWS Tower),350,,,,,,,,,,
b10065a3-4572-4847-8418-9d80d91ab767,2019-12-02T00:00:00+00:00,Seeding: winter wheat Siskin in WEBBS Commercial,WEBBS,,Tim Hall,"Commercial, Excel upload, Planting",2022-06-07T16:21:50+00:00,"JD6830, Accord Combination Drill No. 4",Planting: Siskin  WEBBS Commercial (Siskin),425,,,,,,,,,,
aeed0de3-757b-43c9-aaf8-11a6f22b6337,2019-12-03T00:00:00+00:00,Seeding: winter wheat Siskin in GREAT KNOTT 1 Commercial,GREAT KNOTT 1,,Tim Hall,"Commercial, Planting, Excel upload",2022-06-07T16:21:50+00:00,"JD6830, Accord Combination Drill No. 4",Planting: Siskin  GREAT KNOTT 1 Commercial (Siskin),425,,,,,,,,,,
b9da657b-c24f-4b9f-8a4d-58b2f303eed2,2019-12-04T00:00:00+00:00,Seeding: winter wheat Siskin in GEESCROFT Commercial,GEESCROFT,,Tim Hall,"Commercial, Planting, Excel upload",2022-06-07T16:21:50+00:00,"JD6830, Accord Combination Drill No. 4",Planting: Siskin  GEESCROFT Commercial (Siskin),425,,,,,,,,,,
c58e65ae-4981-45fe-a203-4ab9f338f061,2020-01-30T00:00:00+00:00,Seeding: winter wheat Siskin in Stackyard Woburn Commercial,Stackyard Classical and Section A,,Rob Copley,"Planting, Commercial, Excel upload",2022-06-07T16:21:50+00:00,"JD6620, WES Accord 4m Tyne Drill",Planting: Siskin  Stackyard Woburn Commercial (Siskin),425,,,,,,,,,,
c6f7a49d-5232-4074-9028-54450f807a05,2020-01-31T00:00:00+00:00,Seeding: winter wheat Graham in OSIER Commercial,OSIER,,Tim Hall,"Commercial, Planting, Excel upload",2022-06-07T16:21:50+00:00,"JD6830, Accord Combination Drill No. 4",Planting: Graham  OSIER Commercial (Graham),450,,,,,,,,,,
900319b4-51fb-4f2e-9626-97234385965b,2020-02-05T00:00:00+00:00,Seeding: winter wheat Graham in OSIER Commercial,OSIER,,Tim Hall,"Commercial, Planting, Excel upload",2022-06-07T16:21:50+00:00,"JD6830, Accord Combination Drill No. 4",Planting: Graham  OSIER Commercial (Graham),450,,,,,,,,,,
0b3ad464-6f8f-431e-8a81-4f4feb7fdf9c,2020-02-06T00:00:00+00:00,Seeding: winter beans Tundra in STACKYARD Commercial,STACKYARD,,Fred Ledbury,"Commercial, Planting, Excel upload",2022-06-07T16:21:50+00:00,"JD6930, Amzone Disc Spreader ",Planting: Tundra  STACKYARD Commercial (Tundra),,,,,,,,,,,
f3da9f9c-1cb0-468b-bb9b-abecd2af6afd,2020-02-07T00:00:00+00:00,Seeding: winter wheat Graham in BYLANDS Commercial,BYLANDS,,Tim Hall,"Commercial, Planting, Excel upload",2022-06-07T16:21:50+00:00,"JD6830, Accord Combination Drill No. 4",Planting: Graham  BYLANDS Commercial (Graham),450,,,,,,,,,,
4daa4cd0-728f-44ce-b8c3-cecc7ba8db81,2020-02-07T00:00:00+00:00,Seeding: winter wheat Graham in LONG HOOS 1/2 + 3 Commercial,LONG HOOS 1/2 + 3,,Tim Hall,"Commercial, Planting, Excel upload",2022-06-07T16:21:50+00:00,"JD6830, Accord Combination Drill No. 4",Planting: Graham  LONG HOOS 1/2 + 3 Commercial (Graham),450,,,,,,,,,,
4d349d65-d7f6-4ceb-83a6-e98eb0aee7b9,2020-02-07T00:00:00+00:00,Seeding: winter wheat Graham in MEADOW Commercial,MEADOW,,Tim Hall,"Excel upload, Commercial, Planting",2022-06-07T16:21:50+00:00,"JD6830, Accord Combination Drill No. 4",Planting: Graham  MEADOW Commercial (Graham),450,,,,,,,,,,
6e2d1899-c875-4684-ab61-ad9b85a635ad,2020-02-07T00:00:00+00:00,Seeding: winter beans Tundra in STACKYARD Commercial,STACKYARD,,Fred Ledbury,"Commercial, Planting, Excel upload",2022-06-07T16:21:50+00:00,"JD6930, Amzone Disc Spreader ",Planting: Tundra  STACKYARD Commercial (Tundra),,,,,,,,,,,
12dbd82f-7beb-4b52-8d2d-652720f184b9,2020-02-11T00:00:00+00:00,Seeding: winter wheat Graham in LONG HOOS 4 Commercial,LONG HOOS 4,,Tim Hall,"Commercial, Planting, Excel upload",2022-06-07T16:21:50+00:00,"JD6830, Accord Combination Drill No. 4",Planting: Graham  LONG HOOS 4 Commercial (Graham),450,,,,,,,,,,
feef1114-484f-4904-b851-544d5ae71c80,2020-02-12T00:00:00+00:00,Seeding: winter wheat Graham in DELAFIELD Commercial,DELAFIELD,,Tim Hall,"Commercial, Planting, Excel upload",2022-06-07T16:21:50+00:00,"JD6830, Accord Combination Drill No. 4",Planting: Graham  DELAFIELD Commercial (Graham),450,,,,,,,,,,
ca2dd25d-bf7f-4ae7-b890-e2498976f5b1,2020-02-12T00:00:00+00:00,Seeding: winter wheat Graham in SCOUT Commercial,SCOUT,,Tim Hall,"Commercial, Planting, Excel upload",2022-06-07T16:21:50+00:00,"JD6830, Accord Combination Drill No. 4",Planting: Graham  SCOUT Commercial (Graham),450,,,,,,,,,,
eba41851-2a42-4d31-b78e-7a13c5c36a1a,2020-03-23T00:00:00+00:00,Seeding: spring barley Diablo in GREAT HILL Commercial,Great Hill,,Rob Copley,"Commercial, Planting, Excel upload",2022-06-07T16:21:50+00:00,"JD6620, WES Accord 4m Tyne Drill",Planting: Diablo  GREAT HILL Commercial (Diablo),,192.0,,,,,,,,,
9c8dca70-9174-4a4a-bbf7-7acc97422388,2020-03-23T00:00:00+00:00,Seeding: spring barley Diablo in BUTT CLONG Commercial,Butt Clong,,Rob Copley,"Commercial, Planting, Excel upload",2022-06-07T16:21:50+00:00,"JD6620, WES Accord 4m Tyne Drill",Planting: Diablo  BUTT CLONG Commercial (Diablo),,192.0,,,,,,,,,
239f1fe9-0fab-4276-9e19-1276603e509a,2020-03-23T00:00:00+00:00,Seeding: spring barley Diablo in Stackyard Woburn Commercial,Stackyard Woburn,,Rob Copley,"Commercial, Planting, Excel upload",2022-06-07T16:21:50+00:00,"JD6620, WES Accord 4m Tyne Drill",Planting: Diablo  Stackyard Woburn Commercial (Diablo),,192.0,,,,,,,,,
e636dd17-fbcf-478b-ad1e-023ff2b84ccf,2020-03-23T00:00:00+00:00,Seeding: spring wheat Tybalt in PARKLANDS Commercial,PARKLANDS,,Ian Shield,"Commercial, Planting, Excel upload",2022-06-07T16:21:50+00:00,"JD6930, Accord Combination Drill No. 4",Planting: Tybalt  PARKLANDS Commercial (Chilham),350,,,,,,,,,,
7667a402-a982-4a82-92b8-0c3458c51b47,2020-03-25T00:00:00+00:00,Seeding: spring wheat Tybalt in BROADBALK BK/1,BROADBALK - 2020,,Tim Hall,"Planting, Excel upload",2022-06-07T16:21:50+00:00,"JD6830, Accord Combination Drill No. 4",Planting: Tybalt  BROADBALK BK/1 (Chilham),350,,,,,,,,,,
463cf30f-2c43-48e2-8542-29f6db3754e1,2020-03-26T00:00:00+00:00,Seeding: spring oats Elyann in BROADBALK BK/1,BROADBALK - 2020,,Tim Hall,"Planting, Excel upload",2022-06-07T16:21:50+00:00,"JD6830, Accord Combination Drill No. 4",Planting: Elyann  BROADBALK BK/1 (Elyann),350,,,,,,,,,,
bbdbf0c0-e4e1-47f1-b3c1-31381afcf61e,2020-03-26T00:00:00+00:00,Seeding: winter beans Tundra in BROADBALK BK/1,BROADBALK - 2020,,Tim Hall,"Planting, Excel upload",2022-06-07T16:21:50+00:00,"JD6830, Accord Combination Drill No. 4",Planting: Tundra  BROADBALK BK/1 (Tundra),35,,,,,,,,,,
a4100c63-7e82-4878-8ead-eb4016c95a97,2020-03-30T23:00:00+00:00,Seeding: spring oats Elyann in SUMMERDELLS 1 Commercial,SUMMERDELLS 1,,Tim Hall,"Commercial, Planting, Excel upload",2022-06-07T16:21:50+00:00,"JD6830, Horsch CO4",Planting: Elyann  SUMMERDELLS 1 Commercial (Elyann),350,,,,,,,,,,
fb4e7e5d-bc1a-4f0a-a5b5-3226e608e780,2020-03-30T23:00:00+00:00,Seeding: spring oats Elyann in SUMMERDELLS 2 Commercial,SUMMERDELLS 2,,Tim Hall,"Commercial, Planting, Excel upload",2022-06-07T16:21:50+00:00,"JD6830, Horsch CO4",Planting: Elyann  SUMMERDELLS 2 Commercial (Elyann),350,,,,,,,,,,
e986d361-eafd-40c9-8381-c00c9bc746ad,2020-03-30T23:00:00+00:00,Seeding: spring barley Diablo in HIGHFIELD 4 Commercial,HIGHFIELD 4,,Ian Shield,"Commercial, Planting, Excel upload",2022-06-07T16:21:50+00:00,"JD6930, Accord Combination Drill No. 4",Planting: Diablo  HIGHFIELD 4 Commercial (Diablo),350,,,,,,,,,,
df4911a8-8edc-4fe4-aeb5-340f6fe71ed2,2020-03-31T23:00:00+00:00,Seeding: spring barley Diablo in HIGHFIELD 4 Commercial,HIGHFIELD 4,,Ian Shield,"Commercial, Planting, Excel upload",2022-06-07T16:21:50+00:00,"JD6930, Accord Combination Drill No. 4",Planting: Diablo  HIGHFIELD 4 Commercial (Diablo),350,,,,,,,,,,
336a733d-fc33-4be6-a983-87a69a80ea0b,2020-03-31T23:00:00+00:00,Seeding: spring oats Elyann in SUMMERDELLS 1 Commercial,SUMMERDELLS 1,,Tim Hall,"Commercial, Planting, Excel upload",2022-06-07T16:21:50+00:00,"JD6830, Horsch CO4",Planting: Elyann  SUMMERDELLS 1 Commercial (Elyann),350,,,,,,,,,,
d3b5dbe4-a6c1-4d24-8514-dc6335244816,2020-03-31T23:00:00+00:00,Seeding: spring oats Elyann in SUMMERDELLS 2 Commercial,SUMMERDELLS 2,,Tim Hall,"Commercial, Planting, Excel upload",2022-06-07T16:21:50+00:00,"JD6830, Horsch CO4",Planting: Elyann  SUMMERDELLS 2 Commercial (Elyann),350,,,,,,,,,,
